brand_name,brand_slug,era,search_query,ebay_url,amazon_url
"Vision Street Wear","vision-street-wear","1920s","vintage 1920s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201920s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201920s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","1930s","vintage 1930s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201930s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201930s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","1940s","vintage 1940s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201940s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201940s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","1950s","vintage 1950s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201950s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201950s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","1960s","vintage 1960s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201960s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201960s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","1970s","vintage 1970s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201970s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201970s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","1980s","vintage 1980s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201980s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201980s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","1990s","vintage 1990s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201990s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201990s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","2000s","vintage 2000s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202000s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202000s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","2010s","vintage 2010s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%202010s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%202010s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","Modern (2020s)","Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=Vision%20Street%20Wear%20clothing&i=fashion"
"Vision Street Wear","vision-street-wear","Pre-1920s","vintage Pre-1920s Vision Street Wear clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%20Pre-1920s%20Vision%20Street%20Wear%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%20Pre-1920s%20Vision%20Street%20Wear%20clothing&i=fashion"
"Volcom","volcom","1920s","vintage 1920s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201920s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201920s%20Volcom%20clothing&i=fashion"
"Volcom","volcom","1930s","vintage 1930s Volcom clothing","https://www.ebay.com/sch/i.html?_nkw=vintage%201930s%20Volcom%20clothing&_sacat=11450","https://www.amazon.com/s?k=vintage%201930s%20Volcom%20clothing&i=fashion"
